User-agent: *
Allow: /

# Block access to private/sensitive areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Allow Next.js essential assets (important for rendering)
Allow: /_next/static/
Allow: /_next/image/

# Optional: Block specific user pages that might be private
# Disallow: /profile/
# Uncomment above if you want to keep user profiles private

# Allow important static files
Allow: /favicon.ico
Allow: /logo.png
Allow: /image/
Allow: /image/logo.png
Allow: /video/

# Host & Sitemap location 
Host: https://topdivers.online
Sitemap: https://topdivers.online/sitemap.xml
